spawn ssh -o StrictHostKeyChecking=no sirangkul@89.233.105.92 mysql -u sirangkul -p'jUSlAmnIagcSUz4' -D sirangkul -e 'SELECT c.name as category, r.item_name, r.volume, r.satuan, r.unit_price, r.pagu, r.dana_bos, r.dana_komite FROM rkams r JOIN categories c ON r.category_id = c.id'
sirangkul@89.233.105.92's password: 
category	item_name	volume	satuan	unit_price	pagu	dana_bos	dana_komite
AULA PSBB & WISMA	Sound System	1	Unit	20000000.00	20000000.00	0.00	20000000.00
AULA PSBB & WISMA	Pengadaan kursi Aula PSBB	30	unit	350000.00	10500000.00	0.00	10500000.00
BK	Software/Aplikasi BK (BK Konselor)	1	Sarana	500000.00	500000.00	0.00	500000.00
BK	Peminatan Kelas XI (Asesmen, Konsultasi, Penetapan Mapel Pilihan)	1	Kegiatan	4000000.00	4000000.00	0.00	4000000.00
BK	Peminatan Kelas XII (Asesmen, Konsultasi, dan Rekomendasi Pendidikan Lanjutan)	1	Kegiatan	4000000.00	4000000.00	0.00	4000000.00
BK	Pembuatan Banner Anti Bulying	1	Sarana	500000.00	500000.00	0.00	500000.00
BK	Langganan Aplikasi dan pembuatan konten edukasi	1	Sarana	500000.00	500000.00	0.00	500000.00
BK	Peminatan Kelas X (Asesmen, Konsultasi, dan penyusunan kelas X)	1	Kegiatan	4000000.00	4000000.00	0.00	4000000.00
BK	Kunjungan Rumah (Home Visit)	6	Kegiatan	200000.00	1600000.00	0.00	1600000.00
FOTOGRAFI DAN JURNALISTIK	Seminar Fomusain (Fotografi, Multimedia, Desain)	1	Kegiatan	5000000.00	5000000.00	0.00	5000000.00
FOTOGRAFI DAN JURNALISTIK	Podcast Madrasah	12	Kegiatan	250000.00	3000000.00	0.00	3000000.00
FOTOGRAFI DAN JURNALISTIK	Set Alat dan Bahan Multimedia	1	Sarana	2500000.00	2500000.00	0.00	2500000.00
FOTOGRAFI DAN JURNALISTIK	Majalah M2M	4	Edisi	1000000.00	4000000.00	0.00	4000000.00
FOTOGRAFI DAN JURNALISTIK	Transport Pelatih Eksternal	12	Bulan	400000.00	4800000.00	0.00	4800000.00
FOTOGRAFI DAN JURNALISTIK	Upgrading	1	Kegiatan	5000000.00	5000000.00	0.00	5000000.00
FOTOGRAFI DAN JURNALISTIK	Inventaris Studio	1	Sarana	5000000.00	5000000.00	0.00	5000000.00
FOTOGRAFI DAN JURNALISTIK	Properti Photo Booth	1	Sarana	1000000.00	1000000.00	0.00	1000000.00
FOTOGRAFI DAN JURNALISTIK	Studi Lapangan	2	Kegiatan	2000000.00	4000000.00	0.00	4000000.00
FOTOGRAFI DAN JURNALISTIK	Final Recap (Gelar Karya dan LPJ)	1	Kegiatan	3000000.00	3000000.00	0.00	3000000.00
FOTOGRAFI DAN JURNALISTIK	Foju Fest	1	Kegiatan	8000000.00	8000000.00	0.00	8000000.00
FOTOGRAFI DAN JURNALISTIK	Seminar Fomusain (Fotografi, Multimedia, Desain)	2	Kegiatan	5000000.00	5000000.00	0.00	5000000.00
